ckpt_path,val_csv,test_csv
./checkpoints/results/bg2/full/xattn__smallcnn__image+mean+meta__-focus-__layersnone__ts-2__s101__model=xattn__backbone=smallcnn__features=image+mean+meta/xattn_smallcnn_e063_de001.7373.pt,/home/dominik/repo/results/results/bg2/analysis/217021d3d0a9/val_per_sample.csv,/home/dominik/repo/results/results/bg2/analysis/217021d3d0a9/test_per_sample.csv
./checkpoints/results/bg2/full/xattn__smallcnn__image+mean__-focus-__layersnone__ts-2__s101__model=xattn__backbone=smallcnn__features=image+mean/xattn_smallcnn_e067_de001.7966.pt,/home/dominik/repo/results/results/bg2/analysis/2087425f8cd4/val_per_sample.csv,/home/dominik/repo/results/results/bg2/analysis/2087425f8cd4/test_per_sample.csv
./checkpoints/results/bg2/full/film__resnet18__image+mean+meta__-focus-__layersnone__ts-2__s101__model=film__backbone=resnet18__features=image+mean+meta/film_resnet18_e067_de001.8758.pt,/home/dominik/repo/results/results/bg2/analysis/212bdf2b6e71/val_per_sample.csv,/home/dominik/repo/results/results/bg2/analysis/212bdf2b6e71/test_per_sample.csv
./checkpoints/results/bg2/full/film__smallcnn__image+mean+meta__-focus-__layersnone__ts-2__s101__model=film__backbone=smallcnn__features=image+mean+meta/film_smallcnn_e042_de001.8847.pt,/home/dominik/repo/results/results/bg2/analysis/712fb3604eae/val_per_sample.csv,/home/dominik/repo/results/results/bg2/analysis/712fb3604eae/test_per_sample.csv
./checkpoints/results/bg2/full/film__resnet18__image__-focus-__layersnone__ts-2__s101__model=film__backbone=resnet18__features=image/film_resnet18_e044_de001.8992.pt,/home/dominik/repo/results/results/bg2/analysis/41a62ec7ec80/val_per_sample.csv,/home/dominik/repo/results/results/bg2/analysis/41a62ec7ec80/test_per_sample.csv
./checkpoints/results/bg2/full/xattn__resnet18__image+mean__-focus-__layersnone__ts-2__s101__model=xattn__backbone=resnet18__features=image+mean/xattn_resnet18_e061_de001.9077.pt,/home/dominik/repo/results/results/bg2/analysis/b1c5369cde43/val_per_sample.csv,/home/dominik/repo/results/results/bg2/analysis/b1c5369cde43/test_per_sample.csv
./checkpoints/results/bg2/full/film__resnet18__image+mean__-focus-__layersnone__ts-2__s101__model=film__backbone=resnet18__features=image+mean/film_resnet18_e058_de001.9341.pt,/home/dominik/repo/results/results/bg2/analysis/70f6bb681e64/val_per_sample.csv,/home/dominik/repo/results/results/bg2/analysis/70f6bb681e64/test_per_sample.csv
./checkpoints/results/bg2/full/xattn__smallcnn__image+meta__-focus-__layersnone__ts-2__s101__model=xattn__backbone=smallcnn__features=image+meta/xattn_smallcnn_e064_de001.9614.pt,/home/dominik/repo/results/results/bg2/analysis/590915ceb157/val_per_sample.csv,/home/dominik/repo/results/results/bg2/analysis/590915ceb157/test_per_sample.csv
./checkpoints/results/bg2/full/film__smallcnn__image+mean__-focus-__layersnone__ts-2__s101__model=film__backbone=smallcnn__features=image+mean/film_smallcnn_e057_de001.9742.pt,/home/dominik/repo/results/results/bg2/analysis/fae892177eee/val_per_sample.csv,/home/dominik/repo/results/results/bg2/analysis/fae892177eee/test_per_sample.csv
./checkpoints/results/bg2/full/film__resnet18__image+meta__-focus-__layersnone__ts-2__s101__model=film__backbone=resnet18__features=image+meta/film_resnet18_e055_de001.9745.pt,/home/dominik/repo/results/results/bg2/analysis/5d334d895b08/val_per_sample.csv,/home/dominik/repo/results/results/bg2/analysis/5d334d895b08/test_per_sample.csv
./checkpoints/results/bg2/full/xattn__resnet18__image+meta__-focus-__layersnone__ts-2__s101__model=xattn__backbone=resnet18__features=image+meta/xattn_resnet18_e069_de002.0307.pt,/home/dominik/repo/results/results/bg2/analysis/367246e9d25c/val_per_sample.csv,/home/dominik/repo/results/results/bg2/analysis/367246e9d25c/test_per_sample.csv
./checkpoints/results/bg2/full/xattn__resnet18__image+mean+meta__-focus-__layersnone__ts-2__s101__model=xattn__backbone=resnet18__features=image+mean+meta/xattn_resnet18_e070_de002.0523.pt,/home/dominik/repo/results/results/bg2/analysis/0654a58f64b4/val_per_sample.csv,/home/dominik/repo/results/results/bg2/analysis/0654a58f64b4/test_per_sample.csv
./checkpoints/results/bg2/full/late__resnet18__image+mean__-focus-__layersnone__ts-2__s101__model=late__backbone=resnet18__features=image+mean/late_resnet18_e061_de002.0746.pt,/home/dominik/repo/results/results/bg2/analysis/615299a2596e/val_per_sample.csv,/home/dominik/repo/results/results/bg2/analysis/615299a2596e/test_per_sample.csv
./checkpoints/results/bg2/full/late__resnet18__image+mean+meta__-focus-__layersnone__ts-2__s101__model=late__backbone=resnet18__features=image+mean+meta/late_resnet18_e069_de002.0799.pt,/home/dominik/repo/results/results/bg2/analysis/14a793874137/val_per_sample.csv,/home/dominik/repo/results/results/bg2/analysis/14a793874137/test_per_sample.csv
./checkpoints/results/bg2/full/late__smallcnn__image+mean+meta__-focus-__layersnone__ts-2__s101__model=late__backbone=smallcnn__features=image+mean+meta/late_smallcnn_e057_de002.1169.pt,/home/dominik/repo/results/results/bg2/analysis/286cb3e3ee11/val_per_sample.csv,/home/dominik/repo/results/results/bg2/analysis/286cb3e3ee11/test_per_sample.csv
./checkpoints/results/bg2/full/late__resnet18__image__-focus-__layersnone__ts-2__s101__model=late__backbone=resnet18__features=image/late_resnet18_e055_de002.1335.pt,/home/dominik/repo/results/results/bg2/analysis/227058fa5f99/val_per_sample.csv,/home/dominik/repo/results/results/bg2/analysis/227058fa5f99/test_per_sample.csv
./checkpoints/results/bg2/full/late__resnet18__image+meta__-focus-__layersnone__ts-2__s101__model=late__backbone=resnet18__features=image+meta/late_resnet18_e056_de002.1443.pt,/home/dominik/repo/results/results/bg2/analysis/3dcd3ae4334e/val_per_sample.csv,/home/dominik/repo/results/results/bg2/analysis/3dcd3ae4334e/test_per_sample.csv
./checkpoints/results/bg2/full/xattn__resnet18__image__-focus-__layersnone__ts-2__s101__model=xattn__backbone=resnet18__features=image/xattn_resnet18_e024_de002.1505.pt,/home/dominik/repo/results/results/bg2/analysis/279595b9fed2/val_per_sample.csv,/home/dominik/repo/results/results/bg2/analysis/279595b9fed2/test_per_sample.csv
./checkpoints/results/bg2/full/late__smallcnn__image+mean__-focus-__layersnone__ts-2__s101__model=late__backbone=smallcnn__features=image+mean/late_smallcnn_e080_de002.1979.pt,/home/dominik/repo/results/results/bg2/analysis/56cfe7d9bf07/val_per_sample.csv,/home/dominik/repo/results/results/bg2/analysis/56cfe7d9bf07/test_per_sample.csv
./checkpoints/results/bg2/full/film__smallcnn__image__-focus-__layersnone__ts-2__s101__model=film__backbone=smallcnn__features=image/film_smallcnn_e057_de002.2229.pt,/home/dominik/repo/results/results/bg2/analysis/935b052f29ae/val_per_sample.csv,/home/dominik/repo/results/results/bg2/analysis/935b052f29ae/test_per_sample.csv
./checkpoints/results/bg2/full/xattn__smallcnn__image__-focus-__layersnone__ts-2__s101__model=xattn__backbone=smallcnn__features=image/xattn_smallcnn_e072_de002.3082.pt,/home/dominik/repo/results/results/bg2/analysis/387375c050e7/val_per_sample.csv,/home/dominik/repo/results/results/bg2/analysis/387375c050e7/test_per_sample.csv
./checkpoints/results/bg2/full/film__smallcnn__image+meta__-focus-__layersnone__ts-2__s101__model=film__backbone=smallcnn__features=image+meta/film_smallcnn_e061_de002.3291.pt,/home/dominik/repo/results/results/bg2/analysis/0d2f4f535cbb/val_per_sample.csv,/home/dominik/repo/results/results/bg2/analysis/0d2f4f535cbb/test_per_sample.csv
./checkpoints/results/bg2/full/late__smallcnn__image+meta__-focus-__layersnone__ts-2__s101__model=late__backbone=smallcnn__features=image+meta/late_smallcnn_e058_de002.4309.pt,/home/dominik/repo/results/results/bg2/analysis/87039354abfa/val_per_sample.csv,/home/dominik/repo/results/results/bg2/analysis/87039354abfa/test_per_sample.csv
