ckpt_path,val_csv,test_csv
./checkpoints/results/no-bg2/full/late__smallcnn__image+mean+meta__-focus-__layersnone__ts-2__s101__model=late__backbone=smallcnn__features=image+mean+meta/late_smallcnn_e060_de002.0682.pt,/home/dominik/repo/results/results/no-bg2/analysis/286cb3e3ee11/val_per_sample.csv,/home/dominik/repo/results/results/no-bg2/analysis/286cb3e3ee11/test_per_sample.csv
./checkpoints/results/no-bg2/full/film__smallcnn__image+mean+meta__-focus-__layersnone__ts-2__s101__model=film__backbone=smallcnn__features=image+mean+meta/film_smallcnn_e046_de002.1413.pt,/home/dominik/repo/results/results/no-bg2/analysis/712fb3604eae/val_per_sample.csv,/home/dominik/repo/results/results/no-bg2/analysis/712fb3604eae/test_per_sample.csv
./checkpoints/results/no-bg2/full/film__smallcnn__image+meta__-focus-__layersnone__ts-2__s101__model=film__backbone=smallcnn__features=image+meta/film_smallcnn_e059_de002.1911.pt,/home/dominik/repo/results/results/no-bg2/analysis/0d2f4f535cbb/val_per_sample.csv,/home/dominik/repo/results/results/no-bg2/analysis/0d2f4f535cbb/test_per_sample.csv
./checkpoints/results/no-bg2/full/xattn__smallcnn__image+mean+meta__-focus-__layersnone__ts-2__s101__model=xattn__backbone=smallcnn__features=image+mean+meta/xattn_smallcnn_e050_de002.2010.pt,/home/dominik/repo/results/results/no-bg2/analysis/217021d3d0a9/val_per_sample.csv,/home/dominik/repo/results/results/no-bg2/analysis/217021d3d0a9/test_per_sample.csv
./checkpoints/results/no-bg2/full/late__smallcnn__image+meta__-focus-__layersnone__ts-2__s101__model=late__backbone=smallcnn__features=image+meta/late_smallcnn_e048_de002.2183.pt,/home/dominik/repo/results/results/no-bg2/analysis/87039354abfa/val_per_sample.csv,/home/dominik/repo/results/results/no-bg2/analysis/87039354abfa/test_per_sample.csv
./checkpoints/results/no-bg2/full/film__resnet18__image+meta__-focus-__layersnone__ts-2__s101__model=film__backbone=resnet18__features=image+meta/film_resnet18_e057_de002.2601.pt,/home/dominik/repo/results/results/no-bg2/analysis/5d334d895b08/val_per_sample.csv,/home/dominik/repo/results/results/no-bg2/analysis/5d334d895b08/test_per_sample.csv
./checkpoints/results/no-bg2/full/xattn__smallcnn__image+meta__-focus-__layersnone__ts-2__s101__model=xattn__backbone=smallcnn__features=image+meta/xattn_smallcnn_e050_de002.3538.pt,/home/dominik/repo/results/results/no-bg2/analysis/590915ceb157/val_per_sample.csv,/home/dominik/repo/results/results/no-bg2/analysis/590915ceb157/test_per_sample.csv
./checkpoints/results/no-bg2/full/xattn__resnet18__image+mean+meta__-focus-__layersnone__ts-2__s101__model=xattn__backbone=resnet18__features=image+mean+meta/xattn_resnet18_e023_de002.3769.pt,/home/dominik/repo/results/results/no-bg2/analysis/0654a58f64b4/val_per_sample.csv,/home/dominik/repo/results/results/no-bg2/analysis/0654a58f64b4/test_per_sample.csv
./checkpoints/results/no-bg2/full/xattn__resnet18__image+meta__-focus-__layersnone__ts-2__s101__model=xattn__backbone=resnet18__features=image+meta/xattn_resnet18_e028_de002.3936.pt,/home/dominik/repo/results/results/no-bg2/analysis/367246e9d25c/val_per_sample.csv,/home/dominik/repo/results/results/no-bg2/analysis/367246e9d25c/test_per_sample.csv
./checkpoints/results/no-bg2/full/film__resnet18__image+mean+meta__-focus-__layersnone__ts-2__s101__model=film__backbone=resnet18__features=image+mean+meta/film_resnet18_e057_de002.4308.pt,/home/dominik/repo/results/results/no-bg2/analysis/212bdf2b6e71/val_per_sample.csv,/home/dominik/repo/results/results/no-bg2/analysis/212bdf2b6e71/test_per_sample.csv
